ABSC_ID;Sintesi;Domanda;Possibili risposte;Controllo;;;;;;;;;;;;;;
1.1.1-1.1.4;Gestione inventario dispositivi di rete con meccanismi di scoperta automatica e analisi del traffico;Esiste un inventario delle risorse attive sulla rete?;S�, S� con aggiornamento automatico, No;Verificare l'esistenza di un documento di inventario o di uno strumento che mantenga l'elenco delle risorse attive sulla rete con indirizzo IP registrato.;;;;;;;;;;;;;;
1.1.3-1.1.4;Rilevamento dispositivi e analisi del traffico con generazione di allarmi;� implementato un sistema di rilevamento di nuovi dispositivi con generazione di allarmi in caso di anomalie?;S� con analisi del traffico, S� con discovery, S� con allarmi, S� completo, No;Verificare l'esistenza di log o notifiche generate dal sistema quando vengono rilevati nuovi dispositivi e analizzare la configurazione degli strumenti di scoperta.;;;;;;;;;;;;;;
1.2.1-1.2.2;Monitoraggio e analisi dei log DHCP per migliorare l'inventario;I log del server DHCP vengono monitorati e utilizzati per migliorare l'inventario?;S�, No;Verificare la configurazione del server DHCP per il logging e l'esistenza di procedure/script che analizzano questi log per aggiornare l'inventario.;;;;;;;;;;;;;;
1.3.1-1.3.2;Aggiornamento automatico dell'inventario quando si collegano nuovi dispositivi;L'inventario viene aggiornato automaticamente quando nuovi dispositivi autorizzati si connettono?;S�, S� con strumento automatico, No;Testare l'aggiornamento collegando un nuovo dispositivo autorizzato e verificare che venga registrato automaticamente nell'inventario.;;;;;;;;;;;;;;
1.4.1-1.4.3;Raccolta di informazioni dettagliate su tutti i sistemi collegati alla rete;L'inventario include informazioni complete (indirizzo IP, nome macchina, funzione, titolare, ufficio, tipo di dsipositivo);S� completo, Parziale, No;Esaminare il contenuto dell'inventario per verificare la presenza di tutti i campi informativi richiesti.;;;;;;;;;;;;;;
1.4.3;Identificazione dispositivi mobili anche se non connessi;I dispositivi mobili sono registrati anche quando non connessi alla rete?;S�, No;Verificare l'esistenza di un registro dei dispositivi mobili che comprenda anche quelli non attualmente connessi alla rete.;;;;;;;;;;;;;;
1.5.1;Autenticazione di rete via 802.1x integrata con inventario;� implementata un'autenticazione a livello di rete via 802.1x?;S� integrata con l'inventario, S�, No;Verificare la configurazione degli switch/access point per il supporto 802.1x e testare la connessione di un dispositivo senza autenticazione.;;;;;;;;;;;;;;
1.6.1;Utilizzo di certificati lato client per autenticazione;Vengono utilizzati certificati lato client per validare i sistemi prima della connessione?;S�, No;Verificare la configurazione del sistema di autenticazione e testare la connessione con e senza certificato client valido.;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
2.1.1-2.3.3;Definizione e gestione di software autorizzati;Esiste un elenco dei software autorizzati per ciascun tipo di sistema?;S� completo, S� parziale, No;Verificare l'esistenza di un documento formale o database che elenchi il software autorizzato per ogni tipo di sistema.;;;;;;;;;;;;;;
2.2.1-2.2.3;Implementazione whitelist per bloccare software non autorizzati;� implementata una whitelist delle applicazioni autorizzate?;S� con blocco esecuzione, S� senza blocco, No;Testare l'esecuzione di software non autorizzato per verificare se viene effettivamente bloccato.;;;;;;;;;;;;;;
2.2.2;Protezione sistemi con funzioni specifiche;Per sistemi con funzioni specifiche,  viene utilizzata una whitelist mirata o sistemi isolati?;S� con whitelist mirata, S� con isolamento, No;Verificare la configurazione delle whitelist per i sistemi specializzati o l'isolamento di questi sistemi.;;;;;;;;;;;;;;
2.2.3;Verifica integrit� file per applicazioni in whitelist;Vengono utilizzati strumenti di verifica dell'integrit� dei file per le applicazioni in whitelist?;S�, No;Verificare l'esistenza e la configurazione di strumenti di file integrity monitoring e testare la modifica di un'applicazione in whitelist.;;;;;;;;;;;;;;
2.3.1-2.3.3;Scansione e inventario del software;Vengono eseguite regolarmente scansioni per rilevare software non autorizzato?;S� automatizzate, S� manuali, No;Verificare i log delle scansioni periodiche e la programmazione degli strumenti di scansione software.;;;;;;;;;;;;;;
2.3.2-2.3.3;Mantenimento inventario software completo;� mantenuto un inventario aggiornato del software in tutta l'organizzazione?;S� automatico con versioni e patch, S� solo applicazioni, No;Esaminare l'inventario software per verificare la completezza delle informazioni (versioni patch level);;;;;;;;;;;;;;
2.4.1;Isolamento per applicazioni strategiche o critiche;Sono utilizzati sistemi isolati (air-gapped/virtualizzati) per applicazioni critiche?;S�, No;Verificare l'esistenza di sistemi isolati (fisicamente o virtualmente) per applicazioni critiche.;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
3.1.1-3.1.3;Configurazioni sicure standard e hardening;Sono utilizzate configurazioni sicure standard e procedure di hardening?;S� complete, S� parziali, No;Verificare la documentazione delle configurazioni standard e confrontare con le configurazioni effettivamente implementate sui sistemi.;;;;;;;;;;;;;;
3.1.3-3.3.2;Gestione sicura delle immagini di installazione;Le immagini di installazione sono validate,  aggiornate e conservate in modo sicuro?;S� offline e protette, S� solo validate, No;Verificare l'esistenza di procedure di validazione e aggiornamento delle immagini e controllare le protezioni applicate ai repository.;;;;;;;;;;;;;;
3.2.1-3.2.3;Gestione configurazioni standard e procedure di ripristino;Esiste una configurazione standard per workstation e server con procedure di ripristino e gestione dei cambiamenti?;S� completa, S� senza procedure di ripristino, No;Verificare la documentazione delle configurazioni standard e delle procedure di ripristino,  testando il ripristino su un sistema di test.;;;;;;;;;;;;;;
